LIST_LEN,N_DIGITS,D_MODEL,N_HEAD,N_LAYERS,USE_LN,USE_BIAS,FREEZE_WV,FREEZE_WO,WEIGHT_DECAY,run_idx,val_acc,steps_trained,train_time_sec,params_total,params_trainable,val_examples,batch_size,device
1,100,128,1,1,False,False,True,True,0.01,0,0.0103759765625,50000,45.70437979698181,92646,59264,8192,1024,cuda
1,100,128,1,1,False,False,True,True,0.01,1,0.0101318359375,50000,46.21519470214844,92646,59264,8192,1024,cuda
1,100,128,1,1,False,False,True,True,0.01,2,0.01025390625,50000,45.552515745162964,92646,59264,8192,1024,cuda
1,100,128,1,2,False,False,True,True,0.01,0,1.0,2500,3.333418607711792,158694,92032,8192,1024,cuda
1,100,128,1,2,False,False,True,True,0.01,1,1.0,2500,3.470581293106079,158694,92032,8192,1024,cuda
1,100,128,1,2,False,False,True,True,0.01,2,1.0,2500,3.4524967670440674,158694,92032,8192,1024,cuda
1,100,128,1,3,False,False,True,True,0.01,0,1.0,2500,4.427950143814087,224742,124800,8192,1024,cuda
1,100,128,1,3,False,False,True,True,0.01,1,1.0,2500,4.462568759918213,224742,124800,8192,1024,cuda
1,100,128,1,3,False,False,True,True,0.01,2,1.0,2500,4.467133045196533,224742,124800,8192,1024,cuda
1,100,128,1,4,False,False,True,True,0.01,0,1.0,2500,5.481353521347046,290790,157568,8192,1024,cuda
1,100,128,1,4,False,False,True,True,0.01,1,1.0,2500,5.462074279785156,290790,157568,8192,1024,cuda
1,100,128,1,4,False,False,True,True,0.01,2,1.0,2500,5.359983682632446,290790,157568,8192,1024,cuda
1,100,128,1,5,False,False,True,True,0.01,0,1.0,2500,6.280551910400391,356838,190336,8192,1024,cuda
1,100,128,1,5,False,False,True,True,0.01,1,1.0,2500,6.386632204055786,356838,190336,8192,1024,cuda
1,100,128,1,5,False,False,True,True,0.01,2,1.0,2500,6.297224283218384,356838,190336,8192,1024,cuda
1,100,128,1,6,False,False,True,True,0.01,0,1.0,2500,7.215012788772583,422886,223104,8192,1024,cuda
1,100,128,1,6,False,False,True,True,0.01,1,1.0,2500,7.534071683883667,422886,223104,8192,1024,cuda
1,100,128,1,6,False,False,True,True,0.01,2,1.0,2500,7.538616180419922,422886,223104,8192,1024,cuda
1,100,128,1,7,False,False,True,True,0.01,0,1.0,2500,8.409071445465088,488934,255872,8192,1024,cuda
1,100,128,1,7,False,False,True,True,0.01,1,1.0,2500,8.412789821624756,488934,255872,8192,1024,cuda
1,100,128,1,7,False,False,True,True,0.01,2,1.0,2500,8.435409784317017,488934,255872,8192,1024,cuda
1,100,128,1,8,False,False,True,True,0.01,0,1.0,2500,9.29948616027832,554982,288640,8192,1024,cuda
1,100,128,1,8,False,False,True,True,0.01,1,1.0,2500,9.341163158416748,554982,288640,8192,1024,cuda
1,100,128,1,8,False,False,True,True,0.01,2,1.0,2500,9.344337701797485,554982,288640,8192,1024,cuda
1,100,128,1,9,False,False,True,True,0.01,0,1.0,2500,10.249794006347656,621030,321408,8192,1024,cuda
1,100,128,1,9,False,False,True,True,0.01,1,1.0,2500,10.292384624481201,621030,321408,8192,1024,cuda
1,100,128,1,9,False,False,True,True,0.01,2,1.0,2500,10.299768686294556,621030,321408,8192,1024,cuda
1,100,128,1,10,False,False,True,True,0.01,0,1.0,2500,11.151945352554321,687078,354176,8192,1024,cuda
1,100,128,1,10,False,False,True,True,0.01,1,1.0,2500,11.18582820892334,687078,354176,8192,1024,cuda
1,100,128,1,10,False,False,True,True,0.01,2,1.0,2500,11.140752077102661,687078,354176,8192,1024,cuda
1,100,128,1,11,False,False,True,True,0.01,0,1.0,2500,12.080737590789795,753126,386944,8192,1024,cuda
1,100,128,1,11,False,False,True,True,0.01,1,1.0,2500,11.817647933959961,753126,386944,8192,1024,cuda
1,100,128,1,11,False,False,True,True,0.01,2,1.0,2500,11.916898727416992,753126,386944,8192,1024,cuda
1,100,128,1,12,False,False,True,True,0.01,0,1.0,2500,12.965920448303223,819174,419712,8192,1024,cuda
1,100,128,1,12,False,False,True,True,0.01,1,1.0,2500,12.745659589767456,819174,419712,8192,1024,cuda
1,100,128,1,12,False,False,True,True,0.01,2,1.0,2500,12.680378913879395,819174,419712,8192,1024,cuda
1,100,128,1,13,False,False,True,True,0.01,0,1.0,2500,13.60796046257019,885222,452480,8192,1024,cuda
1,100,128,1,13,False,False,True,True,0.01,1,1.0,2500,13.613507270812988,885222,452480,8192,1024,cuda
1,100,128,1,13,False,False,True,True,0.01,2,1.0,2500,13.593201637268066,885222,452480,8192,1024,cuda
1,100,128,1,14,False,False,True,True,0.01,0,1.0,2500,14.84420132637024,951270,485248,8192,1024,cuda
1,100,128,1,14,False,False,True,True,0.01,1,1.0,2500,14.851567268371582,951270,485248,8192,1024,cuda
1,100,128,1,14,False,False,True,True,0.01,2,1.0,2500,14.836846828460693,951270,485248,8192,1024,cuda
1,100,128,1,15,False,False,True,True,0.01,0,1.0,2500,15.56763768196106,1017318,518016,8192,1024,cuda
1,100,128,1,15,False,False,True,True,0.01,1,1.0,2500,15.674360275268555,1017318,518016,8192,1024,cuda
1,100,128,1,15,False,False,True,True,0.01,2,1.0,2500,15.738836526870728,1017318,518016,8192,1024,cuda
1,100,128,1,16,False,False,True,True,0.01,0,1.0,2500,16.611868619918823,1083366,550784,8192,1024,cuda
1,100,128,1,16,False,False,True,True,0.01,1,1.0,2500,16.56132483482361,1083366,550784,8192,1024,cuda
1,100,128,1,16,False,False,True,True,0.01,2,1.0,2500,16.567764282226562,1083366,550784,8192,1024,cuda
1,100,128,1,17,False,False,True,True,0.01,0,1.0,2500,17.324123859405518,1149414,583552,8192,1024,cuda
1,100,128,1,17,False,False,True,True,0.01,1,1.0,2500,17.49562096595764,1149414,583552,8192,1024,cuda
1,100,128,1,17,False,False,True,True,0.01,2,1.0,2500,17.51158857345581,1149414,583552,8192,1024,cuda
1,100,128,1,18,False,False,True,True,0.01,0,1.0,2500,18.31191921234131,1215462,616320,8192,1024,cuda
1,100,128,1,18,False,False,True,True,0.01,1,1.0,2500,18.078920364379883,1215462,616320,8192,1024,cuda
1,100,128,1,18,False,False,True,True,0.01,2,1.0,2500,18.042928457260132,1215462,616320,8192,1024,cuda
1,100,128,1,19,False,False,True,True,0.01,0,1.0,2500,19.154375553131104,1281510,649088,8192,1024,cuda
1,100,128,1,19,False,False,True,True,0.01,1,1.0,2500,19.205546379089355,1281510,649088,8192,1024,cuda
1,100,128,1,19,False,False,True,True,0.01,2,1.0,2500,19.245336532592773,1281510,649088,8192,1024,cuda
2,100,128,1,1,False,False,True,True,0.01,0,0.00927734375,50000,58.70847535133362,92902,59520,8192,1024,cuda
2,100,128,1,1,False,False,True,True,0.01,1,0.01092529296875,50000,58.15136170387268,92902,59520,8192,1024,cuda
2,100,128,1,1,False,False,True,True,0.01,2,0.009765625,50000,59.0297646522522,92902,59520,8192,1024,cuda
2,100,128,1,2,False,False,True,True,0.01,0,0.9187500476837158,50000,78.42198085784912,158950,92288,8192,1024,cuda
2,100,128,1,3,False,False,True,True,0.01,0,1.0,2500,4.829685926437378,224998,125056,8192,1024,cuda
2,100,128,1,3,False,False,True,True,0.01,1,1.0,2500,5.0367279052734375,224998,125056,8192,1024,cuda
2,100,128,1,3,False,False,True,True,0.01,2,1.0,2500,4.938695192337036,224998,125056,8192,1024,cuda
2,100,128,1,4,False,False,True,True,0.01,0,1.0,2500,6.048950433731079,291046,157824,8192,1024,cuda
2,100,128,1,4,False,False,True,True,0.01,1,1.0,2500,6.0065178871154785,291046,157824,8192,1024,cuda
2,100,128,1,4,False,False,True,True,0.01,2,1.0,2500,5.929812431335449,291046,157824,8192,1024,cuda
2,100,128,1,5,False,False,True,True,0.01,0,1.0,2500,6.852662086486816,357094,190592,8192,1024,cuda
2,100,128,1,5,False,False,True,True,0.01,1,1.0,2500,6.9206929206848145,357094,190592,8192,1024,cuda
2,100,128,1,5,False,False,True,True,0.01,2,1.0,2500,6.730055332183838,357094,190592,8192,1024,cuda
2,100,128,1,6,False,False,True,True,0.01,0,0.81488037109375,50000,156.47640371322632,423142,223360,8192,1024,cuda
2,100,128,1,6,False,False,True,True,0.01,1,0.61224365234375,50000,156.1158413887024,423142,223360,8192,1024,cuda
2,100,128,1,6,False,False,True,True,0.01,2,0.632568359375,50000,156.47162175178528,423142,223360,8192,1024,cuda
2,100,128,1,7,False,False,True,True,0.01,0,0.514892578125,50000,173.54771065711975,489190,256128,8192,1024,cuda
2,100,128,1,7,False,False,True,True,0.01,1,0.50531005859375,50000,171.9575788974762,489190,256128,8192,1024,cuda
2,100,128,1,7,False,False,True,True,0.01,2,0.50579833984375,50000,172.99200892448425,489190,256128,8192,1024,cuda
2,100,128,1,8,False,False,True,True,0.01,0,0.99017333984375,45000,172.18309044837952,555238,288896,8192,1024,cuda
2,100,128,1,8,False,False,True,True,0.01,1,0.505126953125,50000,190.86995434761047,555238,288896,8192,1024,cuda
2,100,128,1,8,False,False,True,True,0.01,2,0.978759765625,50000,191.1109209060669,555238,288896,8192,1024,cuda
2,100,128,1,9,False,False,True,True,0.01,0,0.9833984375,50000,208.66440653800964,621286,321664,8192,1024,cuda
2,100,128,1,9,False,False,True,True,0.01,1,0.9813232421875,50000,208.4226779937744,621286,321664,8192,1024,cuda
2,100,128,1,9,False,False,True,True,0.01,2,0.9732666015625,50000,208.51534748077393,621286,321664,8192,1024,cuda
2,100,128,1,10,False,False,True,True,0.01,0,0.96343994140625,50000,225.94397735595703,687334,354432,8192,1024,cuda
2,100,128,1,10,False,False,True,True,0.01,1,0.95880126953125,50000,226.52589321136475,687334,354432,8192,1024,cuda
2,100,128,1,10,False,False,True,True,0.01,2,0.95770263671875,50000,226.66459941864014,687334,354432,8192,1024,cuda
2,100,128,1,11,False,False,True,True,0.01,0,0.7967529296875,50000,244.23930025100708,753382,387200,8192,1024,cuda
2,100,128,1,11,False,False,True,True,0.01,1,0.76806640625,50000,243.5536572933197,753382,387200,8192,1024,cuda
2,100,128,1,11,False,False,True,True,0.01,2,0.85296630859375,50000,244.1596007347107,753382,387200,8192,1024,cuda
2,100,128,1,12,False,False,True,True,0.01,0,0.67730712890625,50000,261.13172030448914,819430,419968,8192,1024,cuda
2,100,128,1,12,False,False,True,True,0.01,1,0.691162109375,50000,261.4139564037323,819430,419968,8192,1024,cuda
2,100,128,1,12,False,False,True,True,0.01,2,0.63751220703125,50000,261.1743173599243,819430,419968,8192,1024,cuda
2,100,128,1,13,False,False,True,True,0.01,0,0.63555908203125,50000,278.91342878341675,885478,452736,8192,1024,cuda
2,100,128,1,13,False,False,True,True,0.01,1,0.55120849609375,50000,278.29302072525024,885478,452736,8192,1024,cuda
2,100,128,1,13,False,False,True,True,0.01,2,0.56939697265625,50000,278.286878824234,885478,452736,8192,1024,cuda
2,100,128,1,14,False,False,True,True,0.01,0,0.62738037109375,50000,295.70502614974976,951526,485504,8192,1024,cuda
2,100,128,1,14,False,False,True,True,0.01,1,0.605224609375,50000,295.5121672153473,951526,485504,8192,1024,cuda
2,100,128,1,14,False,False,True,True,0.01,2,0.52923583984375,50000,296.00271439552307,951526,485504,8192,1024,cuda
2,100,128,1,15,False,False,True,True,0.01,0,0.501220703125,50000,314.11563754081726,1017574,518272,8192,1024,cuda
2,100,128,1,15,False,False,True,True,0.01,1,0.523193359375,50000,314.36123180389404,1017574,518272,8192,1024,cuda
2,100,128,1,15,False,False,True,True,0.01,2,0.4859619140625,50000,314.3311417102814,1017574,518272,8192,1024,cuda
2,100,128,1,16,False,False,True,True,0.01,0,0.5020751953125,50000,330.83411502838135,1083622,551040,8192,1024,cuda
2,100,128,1,16,False,False,True,True,0.01,1,0.3624267578125,50000,332.4958972930908,1083622,551040,8192,1024,cuda
2,100,128,1,16,False,False,True,True,0.01,2,0.50067138671875,50000,332.6630344390869,1083622,551040,8192,1024,cuda
2,100,128,1,17,False,False,True,True,0.01,0,0.45782470703125,50000,350.1209659576416,1149670,583808,8192,1024,cuda
2,100,128,1,17,False,False,True,True,0.01,1,0.4005126953125,50000,350.70976400375366,1149670,583808,8192,1024,cuda
2,100,128,1,17,False,False,True,True,0.01,2,0.49346923828125,50000,350.3359363079071,1149670,583808,8192,1024,cuda
2,100,128,1,18,False,False,True,True,0.01,0,0.2247314453125,50000,369.0228853225708,1215718,616576,8192,1024,cuda
2,100,128,1,18,False,False,True,True,0.01,1,0.23211669921875,50000,369.2095260620117,1215718,616576,8192,1024,cuda
2,100,128,1,18,False,False,True,True,0.01,2,0.26080322265625,50000,368.9540739059448,1215718,616576,8192,1024,cuda
2,100,128,1,19,False,False,True,True,0.01,0,0.23291015625,50000,386.8872582912445,1281766,649344,8192,1024,cuda
2,100,128,1,19,False,False,True,True,0.01,1,0.4755859375,50000,387.1920006275177,1281766,649344,8192,1024,cuda
2,100,128,1,19,False,False,True,True,0.01,2,0.5050048828125,50000,386.0530767440796,1281766,649344,8192,1024,cuda
3,100,128,1,1,False,False,True,True,0.01,0,0.010579427083333334,50000,74.01806044578552,93158,59776,8192,1024,cuda
3,100,128,1,1,False,False,True,True,0.01,1,0.0098876953125,50000,74.88770484924316,93158,59776,8192,1024,cuda
3,100,128,1,1,False,False,True,True,0.01,2,0.009073893229166666,50000,75.12160921096802,93158,59776,8192,1024,cuda
3,100,128,1,2,False,False,True,True,0.01,0,0.92578125,50000,94.59506916999817,159206,92544,8192,1024,cuda
3,100,128,1,2,False,False,True,True,0.01,1,0.9111735026041666,50000,94.72305703163147,159206,92544,8192,1024,cuda
3,100,128,1,2,False,False,True,True,0.01,2,0.9299723307291666,50000,95.2449598312378,159206,92544,8192,1024,cuda
3,100,128,1,3,False,False,True,True,0.01,0,0.9712727864583334,50000,115.3476927280426,225254,125312,8192,1024,cuda
3,100,128,1,3,False,False,True,True,0.01,1,0.9246012369791666,50000,115.68797588348389,225254,125312,8192,1024,cuda
3,100,128,1,3,False,False,True,True,0.01,2,0.671142578125,50000,118.98104333877563,225254,125312,8192,1024,cuda
3,100,128,1,4,False,False,True,True,0.01,0,0.9928792317708334,2500,6.8823182582855225,291302,158080,8192,1024,cuda
3,100,128,1,4,False,False,True,True,0.01,1,0.992919921875,2500,6.876239061355591,291302,158080,8192,1024,cuda
3,100,128,1,4,False,False,True,True,0.01,2,0.9940999348958334,2500,6.874250411987305,291302,158080,8192,1024,cuda
3,100,128,1,5,False,False,True,True,0.01,0,0.9962565104166666,2500,7.795895576477051,357350,190848,8192,1024,cuda
3,100,128,1,5,False,False,True,True,0.01,1,0.9923502604166666,2500,7.778488397598267,357350,190848,8192,1024,cuda
3,100,128,1,5,False,False,True,True,0.01,2,0.9952799479166666,2500,7.767850399017334,357350,190848,8192,1024,cuda
3,100,128,1,6,False,False,True,True,0.01,0,0.9940185546875,2500,8.68397068977356,423398,223616,8192,1024,cuda
3,100,128,1,6,False,False,True,True,0.01,1,0.993896484375,2500,8.681949138641357,423398,223616,8192,1024,cuda
3,100,128,1,6,False,False,True,True,0.01,2,0.9934895833333334,2500,8.689869403839111,423398,223616,8192,1024,cuda
3,100,128,1,7,False,False,True,True,0.01,0,0.9949951171875,2500,9.575500249862671,489446,256384,8192,1024,cuda
3,100,128,1,7,False,False,True,True,0.01,1,0.9949137369791666,2500,9.566196203231812,489446,256384,8192,1024,cuda
3,100,128,1,7,False,False,True,True,0.01,2,0.9945882161458334,2500,9.40275263786316,489446,256384,8192,1024,cuda
3,100,128,1,8,False,False,True,True,0.01,0,0.98193359375,50000,208.36865735054016,555494,289152,8192,1024,cuda
3,100,128,1,8,False,False,True,True,0.01,1,0.9781494140625,50000,208.376886844635,555494,289152,8192,1024,cuda
3,100,128,1,8,False,False,True,True,0.01,2,0.9731038411458334,50000,209.88767886161804,555494,289152,8192,1024,cuda
3,100,128,1,9,False,False,True,True,0.01,0,0.9486083984375,50000,226.99495220184326,621542,321920,8192,1024,cuda
3,100,128,1,9,False,False,True,True,0.01,1,0.90234375,50000,226.9889795780182,621542,321920,8192,1024,cuda
3,100,128,1,9,False,False,True,True,0.01,2,0.9606119791666666,50000,227.21329641342163,621542,321920,8192,1024,cuda
3,100,128,1,10,False,False,True,True,0.01,0,0.9361165364583334,50000,244.59510374069214,687590,354688,8192,1024,cuda
3,100,128,1,10,False,False,True,True,0.01,1,0.8233642578125,50000,244.5432891845703,687590,354688,8192,1024,cuda
3,100,128,1,10,False,False,True,True,0.01,2,0.9495849609375,50000,244.14403247833252,687590,354688,8192,1024,cuda
3,100,128,1,11,False,False,True,True,0.01,0,0.9273274739583334,50000,262.4540181159973,753638,387456,8192,1024,cuda
3,100,128,1,11,False,False,True,True,0.01,1,0.8199055989583334,50000,262.64343667030334,753638,387456,8192,1024,cuda
3,100,128,1,11,False,False,True,True,0.01,2,0.6397705078125,50000,262.563844203949,753638,387456,8192,1024,cuda
3,100,128,1,12,False,False,True,True,0.01,0,0.5080159505208334,50000,280.60038685798645,819686,420224,8192,1024,cuda
3,100,128,1,12,False,False,True,True,0.01,1,0.7784423828125,50000,280.84058380126953,819686,420224,8192,1024,cuda
3,100,128,1,12,False,False,True,True,0.01,2,0.5731608072916666,50000,280.0639533996582,819686,420224,8192,1024,cuda
3,100,128,1,13,False,False,True,True,0.01,0,0.4759114583333333,50000,297.92510318756104,885734,452992,8192,1024,cuda
3,100,128,1,13,False,False,True,True,0.01,1,0.4305826822916667,50000,298.56106638908386,885734,452992,8192,1024,cuda
3,100,128,1,13,False,False,True,True,0.01,2,0.4042561848958333,50000,298.47495222091675,885734,452992,8192,1024,cuda
3,100,128,1,14,False,False,True,True,0.01,0,0.3355305989583333,50000,316.92907071113586,951782,485760,8192,1024,cuda
3,100,128,1,14,False,False,True,True,0.01,1,0.4121500651041667,50000,316.36025381088257,951782,485760,8192,1024,cuda
3,100,128,1,14,False,False,True,True,0.01,2,0.3633219401041667,50000,316.5295569896698,951782,485760,8192,1024,cuda
3,100,128,1,15,False,False,True,True,0.01,0,0.2826741536458333,50000,334.6536900997162,1017830,518528,8192,1024,cuda
3,100,128,1,15,False,False,True,True,0.01,1,0.3306070963541667,50000,334.27688097953796,1017830,518528,8192,1024,cuda
3,100,128,1,15,False,False,True,True,0.01,2,0.3170572916666667,50000,335.3094096183777,1017830,518528,8192,1024,cuda
3,100,128,1,16,False,False,True,True,0.01,0,0.22196451822916666,50000,351.88667726516724,1083878,551296,8192,1024,cuda
3,100,128,1,16,False,False,True,True,0.01,1,0.18684895833333334,50000,353.004789352417,1083878,551296,8192,1024,cuda
3,100,128,1,16,False,False,True,True,0.01,2,0.294921875,50000,352.5523898601532,1083878,551296,8192,1024,cuda
3,100,128,1,17,False,False,True,True,0.01,0,0.277099609375,50000,368.7420961856842,1149926,584064,8192,1024,cuda
3,100,128,1,17,False,False,True,True,0.01,1,0.22554524739583334,50000,369.00797152519226,1149926,584064,8192,1024,cuda
3,100,128,1,17,False,False,True,True,0.01,2,0.13028971354166666,50000,369.76971077919006,1149926,584064,8192,1024,cuda
3,100,128,1,18,False,False,True,True,0.01,0,0.19380696614583334,50000,387.7353665828705,1215974,616832,8192,1024,cuda
3,100,128,1,18,False,False,True,True,0.01,1,0.10847981770833333,50000,386.32094264030457,1215974,616832,8192,1024,cuda
3,100,128,1,18,False,False,True,True,0.01,2,0.016153971354166668,50000,387.45752596855164,1215974,616832,8192,1024,cuda
3,100,128,1,19,False,False,True,True,0.01,0,0.19266764322916666,50000,405.974383354187,1282022,649600,8192,1024,cuda
3,100,128,1,19,False,False,True,True,0.01,1,0.10721842447916667,50000,405.23653960227966,1282022,649600,8192,1024,cuda
3,100,128,1,19,False,False,True,True,0.01,2,0.1148681640625,50000,405.4815938472748,1282022,649600,8192,1024,cuda
4,100,128,1,1,False,False,True,True,0.01,0,0.010162353515625,50000,91.49496221542358,93414,60032,8192,1024,cuda
4,100,128,1,1,False,False,True,True,0.01,1,0.009552001953125,50000,90.86288595199585,93414,60032,8192,1024,cuda
4,100,128,1,1,False,False,True,True,0.01,2,0.010772705078125,50000,89.01930689811707,93414,60032,8192,1024,cuda
4,100,128,1,2,False,False,True,True,0.01,0,0.89520263671875,50000,112.37495017051697,159462,92800,8192,1024,cuda
4,100,128,1,2,False,False,True,True,0.01,1,0.904083251953125,50000,111.96813297271729,159462,92800,8192,1024,cuda
4,100,128,1,2,False,False,True,True,0.01,2,0.89886474609375,50000,112.05595827102661,159462,92800,8192,1024,cuda
4,100,128,1,3,False,False,True,True,0.01,0,0.74371337890625,50000,129.78004622459412,225510,125568,8192,1024,cuda
4,100,128,1,3,False,False,True,True,0.01,1,0.745758056640625,50000,130.0935263633728,225510,125568,8192,1024,cuda
