LIST_LEN,N_DIGITS,D_MODEL,N_HEAD,N_LAYERS,USE_LN,USE_BIAS,FREEZE_WV,FREEZE_WO,WEIGHT_DECAY,run_idx,val_acc,steps_trained,train_time_sec,params_total,params_trainable,val_examples,batch_size,device
4,100,128,1,3,False,False,True,True,0.01,2,0.745941162109375,50000,129.8275215625763,225510,125568,8192,1024,cuda
4,100,128,1,4,False,False,True,True,0.01,0,0.991729736328125,50000,146.48515939712524,291558,158336,8192,1024,cuda
4,100,128,1,4,False,False,True,True,0.01,1,0.99176025390625,15000,44.12097477912903,291558,158336,8192,1024,cuda
4,100,128,1,4,False,False,True,True,0.01,2,0.982879638671875,50000,148.95505094528198,291558,158336,8192,1024,cuda
4,100,128,1,5,False,False,True,True,0.01,0,0.99267578125,5000,16.887165307998657,357606,191104,8192,1024,cuda
4,100,128,1,5,False,False,True,True,0.01,1,0.990814208984375,5000,17.001432180404663,357606,191104,8192,1024,cuda
4,100,128,1,5,False,False,True,True,0.01,2,0.990020751953125,2500,8.496890306472778,357606,191104,8192,1024,cuda
4,100,128,1,6,False,False,True,True,0.01,0,0.990386962890625,2500,9.385838508605957,423654,223872,8192,1024,cuda
4,100,128,1,6,False,False,True,True,0.01,1,0.991485595703125,2500,9.313824892044067,423654,223872,8192,1024,cuda
4,100,128,1,6,False,False,True,True,0.01,2,0.9923095703125,25000,92.79653930664062,423654,223872,8192,1024,cuda
4,100,128,1,7,False,False,True,True,0.01,0,0.99090576171875,7500,30.714263439178467,489702,256640,8192,1024,cuda
4,100,128,1,7,False,False,True,True,0.01,1,0.990814208984375,7500,31.12978219985962,489702,256640,8192,1024,cuda
4,100,128,1,7,False,False,True,True,0.01,2,0.99066162109375,7500,30.87099289894104,489702,256640,8192,1024,cuda
4,100,128,1,8,False,False,True,True,0.01,0,0.98828125,50000,224.60023403167725,555750,289408,8192,1024,cuda
4,100,128,1,8,False,False,True,True,0.01,1,0.990020751953125,20000,89.80085062980652,555750,289408,8192,1024,cuda
4,100,128,1,8,False,False,True,True,0.01,2,0.990234375,35000,156.7756130695343,555750,289408,8192,1024,cuda
4,100,128,1,9,False,False,True,True,0.01,0,0.9808349609375,50000,243.35559487342834,621798,322176,8192,1024,cuda
4,100,128,1,9,False,False,True,True,0.01,1,0.980926513671875,50000,242.8655366897583,621798,322176,8192,1024,cuda
4,100,128,1,9,False,False,True,True,0.01,2,0.981536865234375,50000,242.88440537452698,621798,322176,8192,1024,cuda
4,100,128,1,10,False,False,True,True,0.01,0,0.79998779296875,50000,262.7977249622345,687846,354944,8192,1024,cuda
4,100,128,1,10,False,False,True,True,0.01,1,0.80780029296875,50000,263.62343430519104,687846,354944,8192,1024,cuda
4,100,128,1,10,False,False,True,True,0.01,2,0.84869384765625,50000,262.28905606269836,687846,354944,8192,1024,cuda
4,100,128,1,11,False,False,True,True,0.01,0,0.6146240234375,50000,282.72926115989685,753894,387712,8192,1024,cuda
4,100,128,1,11,False,False,True,True,0.01,1,0.721771240234375,50000,283.076379776001,753894,387712,8192,1024,cuda
4,100,128,1,11,False,False,True,True,0.01,2,0.7987060546875,50000,282.4645426273346,753894,387712,8192,1024,cuda
4,100,128,1,12,False,False,True,True,0.01,0,0.655731201171875,50000,299.40740299224854,819942,420480,8192,1024,cuda
4,100,128,1,12,False,False,True,True,0.01,1,0.63714599609375,50000,299.10008239746094,819942,420480,8192,1024,cuda
4,100,128,1,12,False,False,True,True,0.01,2,0.72052001953125,50000,299.34109592437744,819942,420480,8192,1024,cuda
4,100,128,1,13,False,False,True,True,0.01,0,0.297515869140625,50000,315.92859268188477,885990,453248,8192,1024,cuda
4,100,128,1,13,False,False,True,True,0.01,1,0.522491455078125,50000,316.42959237098694,885990,453248,8192,1024,cuda
4,100,128,1,13,False,False,True,True,0.01,2,0.488555908203125,50000,317.09374260902405,885990,453248,8192,1024,cuda
4,100,128,1,14,False,False,True,True,0.01,0,0.354644775390625,50000,336.9609341621399,952038,486016,8192,1024,cuda
4,100,128,1,14,False,False,True,True,0.01,1,0.331878662109375,50000,337.7983384132385,952038,486016,8192,1024,cuda
4,100,128,1,14,False,False,True,True,0.01,2,0.218597412109375,50000,337.3781645298004,952038,486016,8192,1024,cuda
4,100,128,1,15,False,False,True,True,0.01,0,0.258148193359375,50000,357.91245794296265,1018086,518784,8192,1024,cuda
4,100,128,1,15,False,False,True,True,0.01,1,0.222686767578125,50000,358.1409749984741,1018086,518784,8192,1024,cuda
4,100,128,1,15,False,False,True,True,0.01,2,0.248199462890625,50000,357.2635223865509,1018086,518784,8192,1024,cuda
4,100,128,1,16,False,False,True,True,0.01,0,0.1197509765625,50000,373.19972348213196,1084134,551552,8192,1024,cuda
4,100,128,1,16,False,False,True,True,0.01,1,0.1151123046875,50000,373.1993544101715,1084134,551552,8192,1024,cuda
4,100,128,1,16,False,False,True,True,0.01,2,0.18780517578125,50000,373.31582164764404,1084134,551552,8192,1024,cuda
4,100,128,1,17,False,False,True,True,0.01,0,0.06353759765625,50000,392.2083992958069,1150182,584320,8192,1024,cuda
4,100,128,1,17,False,False,True,True,0.01,1,0.18035888671875,50000,393.1472496986389,1150182,584320,8192,1024,cuda
4,100,128,1,17,False,False,True,True,0.01,2,0.0867919921875,50000,392.23012113571167,1150182,584320,8192,1024,cuda
4,100,128,1,18,False,False,True,True,0.01,0,0.07574462890625,50000,412.74260234832764,1216230,617088,8192,1024,cuda
4,100,128,1,18,False,False,True,True,0.01,1,0.082122802734375,50000,413.50653433799744,1216230,617088,8192,1024,cuda
4,100,128,1,18,False,False,True,True,0.01,2,0.0965576171875,50000,414.18964672088623,1216230,617088,8192,1024,cuda
4,100,128,1,19,False,False,True,True,0.01,0,0.073394775390625,50000,431.34722542762756,1282278,649856,8192,1024,cuda
4,100,128,1,19,False,False,True,True,0.01,1,0.04949951171875,50000,431.8928756713867,1282278,649856,8192,1024,cuda
4,100,128,1,19,False,False,True,True,0.01,2,0.062652587890625,50000,431.83181047439575,1282278,649856,8192,1024,cuda
5,100,128,1,1,False,False,True,True,0.01,0,0.010205078125,50000,108.01831221580505,93670,60288,8192,1024,cuda
5,100,128,1,1,False,False,True,True,0.01,1,0.01025390625,50000,108.3561806678772,93670,60288,8192,1024,cuda
5,100,128,1,1,False,False,True,True,0.01,2,0.0103759765625,50000,107.10436248779297,93670,60288,8192,1024,cuda
5,100,128,1,2,False,False,True,True,0.01,0,0.86533203125,50000,128.6414349079132,159718,93056,8192,1024,cuda
5,100,128,1,2,False,False,True,True,0.01,1,0.8470947265625,50000,128.84525966644287,159718,93056,8192,1024,cuda
5,100,128,1,2,False,False,True,True,0.01,2,0.869140625,50000,128.7955379486084,159718,93056,8192,1024,cuda
5,100,128,1,3,False,False,True,True,0.01,0,0.5691162109375,50000,147.770681142807,225766,125824,8192,1024,cuda
5,100,128,1,3,False,False,True,True,0.01,1,0.3977783203125,50000,144.6425621509552,225766,125824,8192,1024,cuda
5,100,128,1,3,False,False,True,True,0.01,2,0.39990234375,50000,147.90126395225525,225766,125824,8192,1024,cuda
5,100,128,1,4,False,False,True,True,0.01,0,0.981884765625,50000,169.49066281318665,291814,158592,8192,1024,cuda
5,100,128,1,4,False,False,True,True,0.01,1,0.9745361328125,50000,168.6288080215454,291814,158592,8192,1024,cuda
5,100,128,1,4,False,False,True,True,0.01,2,0.79375,50000,169.42007040977478,291814,158592,8192,1024,cuda
5,100,128,1,5,False,False,True,True,0.01,0,0.9870849609375,50000,189.56616234779358,357862,191360,8192,1024,cuda
5,100,128,1,5,False,False,True,True,0.01,1,0.9812744140625,50000,190.72087240219116,357862,191360,8192,1024,cuda
5,100,128,1,5,False,False,True,True,0.01,2,0.9865234375,50000,190.36694025993347,357862,191360,8192,1024,cuda
5,100,128,1,6,False,False,True,True,0.01,0,0.9905517578125,45000,187.83001399040222,423910,224128,8192,1024,cuda
5,100,128,1,6,False,False,True,True,0.01,1,0.9885009765625,50000,207.5626096725464,423910,224128,8192,1024,cuda
5,100,128,1,6,False,False,True,True,0.01,2,0.9867431640625,50000,208.93765091896057,423910,224128,8192,1024,cuda
5,100,128,1,7,False,False,True,True,0.01,0,0.981201171875,50000,229.37028193473816,489958,256896,8192,1024,cuda
5,100,128,1,7,False,False,True,True,0.01,1,0.9852783203125,50000,228.6645667552948,489958,256896,8192,1024,cuda
5,100,128,1,7,False,False,True,True,0.01,2,0.9857421875,50000,228.3861048221588,489958,256896,8192,1024,cuda
5,100,128,1,8,False,False,True,True,0.01,0,0.97841796875,50000,248.53975892066956,556006,289664,8192,1024,cuda
5,100,128,1,8,False,False,True,True,0.01,1,0.9808837890625,50000,248.98113131523132,556006,289664,8192,1024,cuda
5,100,128,1,8,False,False,True,True,0.01,2,0.9812255859375,50000,249.5624930858612,556006,289664,8192,1024,cuda
5,100,128,1,9,False,False,True,True,0.01,0,0.9826416015625,50000,268.2465226650238,622054,322432,8192,1024,cuda
5,100,128,1,9,False,False,True,True,0.01,1,0.9765380859375,50000,267.70391488075256,622054,322432,8192,1024,cuda
5,100,128,1,9,False,False,True,True,0.01,2,0.980419921875,50000,268.1236181259155,622054,322432,8192,1024,cuda
5,100,128,1,10,False,False,True,True,0.01,0,0.9796875,50000,289.5136742591858,688102,355200,8192,1024,cuda
5,100,128,1,10,False,False,True,True,0.01,1,0.9637451171875,50000,289.6999714374542,688102,355200,8192,1024,cuda
5,100,128,1,10,False,False,True,True,0.01,2,0.973876953125,50000,289.41330122947693,688102,355200,8192,1024,cuda
5,100,128,1,11,False,False,True,True,0.01,0,0.8648193359375,50000,309.0471456050873,754150,387968,8192,1024,cuda
5,100,128,1,11,False,False,True,True,0.01,1,0.890869140625,50000,308.4967429637909,754150,387968,8192,1024,cuda
5,100,128,1,11,False,False,True,True,0.01,2,0.7824462890625,50000,308.9106602668762,754150,387968,8192,1024,cuda
5,100,128,1,12,False,False,True,True,0.01,0,0.7283447265625,50000,327.50901103019714,820198,420736,8192,1024,cuda
5,100,128,1,12,False,False,True,True,0.01,1,0.636376953125,50000,326.84159421920776,820198,420736,8192,1024,cuda
5,100,128,1,12,False,False,True,True,0.01,2,0.6142333984375,50000,327.1548488140106,820198,420736,8192,1024,cuda
5,100,128,1,13,False,False,True,True,0.01,0,0.5111572265625,50000,347.83581733703613,886246,453504,8192,1024,cuda
5,100,128,1,13,False,False,True,True,0.01,1,0.4399658203125,50000,347.594363451004,886246,453504,8192,1024,cuda
5,100,128,1,13,False,False,True,True,0.01,2,0.4996826171875,50000,348.1420736312866,886246,453504,8192,1024,cuda
5,100,128,1,14,False,False,True,True,0.01,0,0.3990234375,50000,367.8126151561737,952294,486272,8192,1024,cuda
5,100,128,1,14,False,False,True,True,0.01,1,0.28466796875,50000,368.5834617614746,952294,486272,8192,1024,cuda
5,100,128,1,14,False,False,True,True,0.01,2,0.4501220703125,50000,368.3661346435547,952294,486272,8192,1024,cuda
5,100,128,1,15,False,False,True,True,0.01,0,0.2732666015625,50000,387.4455740451813,1018342,519040,8192,1024,cuda
5,100,128,1,15,False,False,True,True,0.01,1,0.1521240234375,50000,387.9553587436676,1018342,519040,8192,1024,cuda
5,100,128,1,15,False,False,True,True,0.01,2,0.19541015625,50000,387.9820113182068,1018342,519040,8192,1024,cuda
5,100,128,1,16,False,False,True,True,0.01,0,0.0913330078125,50000,407.6763837337494,1084390,551808,8192,1024,cuda
5,100,128,1,16,False,False,True,True,0.01,1,0.069775390625,50000,407.6834719181061,1084390,551808,8192,1024,cuda
5,100,128,1,16,False,False,True,True,0.01,2,0.0869384765625,50000,407.8247995376587,1084390,551808,8192,1024,cuda
5,100,128,1,17,False,False,True,True,0.01,0,0.04443359375,50000,428.89434933662415,1150438,584576,8192,1024,cuda
5,100,128,1,17,False,False,True,True,0.01,1,0.0506103515625,50000,428.9644572734833,1150438,584576,8192,1024,cuda
5,100,128,1,17,False,False,True,True,0.01,2,0.06337890625,50000,427.8088684082031,1150438,584576,8192,1024,cuda
5,100,128,1,18,False,False,True,True,0.01,0,0.08046875,50000,447.00025510787964,1216486,617344,8192,1024,cuda
5,100,128,1,18,False,False,True,True,0.01,1,0.0553955078125,50000,446.6334798336029,1216486,617344,8192,1024,cuda
5,100,128,1,18,False,False,True,True,0.01,2,0.048828125,50000,447.2792913913727,1216486,617344,8192,1024,cuda
5,100,128,1,19,False,False,True,True,0.01,0,0.0491455078125,50000,467.58971428871155,1282534,650112,8192,1024,cuda
5,100,128,1,19,False,False,True,True,0.01,1,0.094482421875,50000,467.6817066669464,1282534,650112,8192,1024,cuda
5,100,128,1,19,False,False,True,True,0.01,2,0.0409423828125,50000,466.82309889793396,1282534,650112,8192,1024,cuda
6,100,128,1,1,False,False,True,True,0.01,0,0.009765625,50000,126.33603000640869,93926,60544,8192,1024,cuda
6,100,128,1,1,False,False,True,True,0.01,1,0.01055908203125,50000,125.42935180664062,93926,60544,8192,1024,cuda
6,100,128,1,1,False,False,True,True,0.01,2,0.009663899739583334,50000,125.93074107170105,93926,60544,8192,1024,cuda
6,100,128,1,2,False,False,True,True,0.01,0,0.83526611328125,50000,150.19179439544678,159974,93312,8192,1024,cuda
6,100,128,1,2,False,False,True,True,0.01,1,0.82867431640625,50000,151.56760263442993,159974,93312,8192,1024,cuda
6,100,128,1,2,False,False,True,True,0.01,2,0.8340250651041666,50000,151.533677816391,159974,93312,8192,1024,cuda
6,100,128,1,3,False,False,True,True,0.01,0,0.6461588541666666,50000,177.66122722625732,226022,126080,8192,1024,cuda
6,100,128,1,3,False,False,True,True,0.01,1,0.4901326497395833,50000,177.75583696365356,226022,126080,8192,1024,cuda
6,100,128,1,3,False,False,True,True,0.01,2,0.493896484375,50000,177.7633776664734,226022,126080,8192,1024,cuda
6,100,128,1,4,False,False,True,True,0.01,0,0.8158772786458334,50000,202.13334846496582,292070,158848,8192,1024,cuda
6,100,128,1,4,False,False,True,True,0.01,1,0.8170572916666666,50000,202.32322764396667,292070,158848,8192,1024,cuda
6,100,128,1,4,False,False,True,True,0.01,2,0.94891357421875,50000,201.5272479057312,292070,158848,8192,1024,cuda
6,100,128,1,5,False,False,True,True,0.01,0,0.9719441731770834,50000,227.49537706375122,358118,191616,8192,1024,cuda
6,100,128,1,5,False,False,True,True,0.01,1,0.9716593424479166,50000,227.29913210868835,358118,191616,8192,1024,cuda
6,100,128,1,5,False,False,True,True,0.01,2,0.98516845703125,50000,227.29421281814575,358118,191616,8192,1024,cuda
6,100,128,1,6,False,False,True,True,0.01,0,0.9736124674479166,50000,254.22302532196045,424166,224384,8192,1024,cuda
6,100,128,1,6,False,False,True,True,0.01,1,0.9784342447916666,50000,253.8198037147522,424166,224384,8192,1024,cuda
6,100,128,1,6,False,False,True,True,0.01,2,0.9703776041666666,50000,253.87555694580078,424166,224384,8192,1024,cuda
6,100,128,1,7,False,False,True,True,0.01,0,0.9722696940104166,50000,277.21794533729553,490214,257152,8192,1024,cuda
6,100,128,1,7,False,False,True,True,0.01,1,0.9737752278645834,50000,276.92441272735596,490214,257152,8192,1024,cuda
6,100,128,1,7,False,False,True,True,0.01,2,0.97052001953125,50000,277.3493278026581,490214,257152,8192,1024,cuda
6,100,128,1,8,False,False,True,True,0.01,0,0.9824625651041666,50000,302.01774311065674,556262,289920,8192,1024,cuda
6,100,128,1,8,False,False,True,True,0.01,1,0.9800008138020834,50000,300.5476815700531,556262,289920,8192,1024,cuda
6,100,128,1,8,False,False,True,True,0.01,2,0.9557088216145834,50000,301.83888483047485,556262,289920,8192,1024,cuda
6,100,128,1,9,False,False,True,True,0.01,0,0.9396158854166666,50000,329.937264919281,622310,322688,8192,1024,cuda
6,100,128,1,9,False,False,True,True,0.01,1,0.9530436197916666,50000,329.51832723617554,622310,322688,8192,1024,cuda
6,100,128,1,9,False,False,True,True,0.01,2,0.9771525065104166,50000,328.57919216156006,622310,322688,8192,1024,cuda
6,100,128,1,10,False,False,True,True,0.01,0,0.9620564778645834,50000,352.1139175891876,688358,355456,8192,1024,cuda
6,100,128,1,10,False,False,True,True,0.01,1,0.9676513671875,50000,352.3684296607971,688358,355456,8192,1024,cuda
6,100,128,1,10,False,False,True,True,0.01,2,0.9507039388020834,50000,350.9299862384796,688358,355456,8192,1024,cuda
6,100,128,1,11,False,False,True,True,0.01,0,0.9480794270833334,50000,377.50431203842163,754406,388224,8192,1024,cuda
6,100,128,1,11,False,False,True,True,0.01,1,0.9554646809895834,50000,376.98394775390625,754406,388224,8192,1024,cuda
6,100,128,1,11,False,False,True,True,0.01,2,0.9536336263020834,50000,377.15115213394165,754406,388224,8192,1024,cuda
6,100,128,1,12,False,False,True,True,0.01,0,0.9303181966145834,50000,406.21959376335144,820454,420992,8192,1024,cuda
6,100,128,1,12,False,False,True,True,0.01,1,0.9088948567708334,50000,405.33076524734497,820454,420992,8192,1024,cuda
6,100,128,1,12,False,False,True,True,0.01,2,0.8991292317708334,50000,406.08423948287964,820454,420992,8192,1024,cuda
6,100,128,1,13,False,False,True,True,0.01,0,0.7401529947916666,50000,427.93742632865906,886502,453760,8192,1024,cuda
6,100,128,1,13,False,False,True,True,0.01,1,0.51025390625,50000,427.8422198295593,886502,453760,8192,1024,cuda
6,100,128,1,13,False,False,True,True,0.01,2,0.67266845703125,50000,427.2776446342468,886502,453760,8192,1024,cuda
6,100,128,1,14,False,False,True,True,0.01,0,0.6116739908854166,50000,452.7339458465576,952550,486528,8192,1024,cuda
6,100,128,1,14,False,False,True,True,0.01,1,0.5854288736979166,50000,452.04448437690735,952550,486528,8192,1024,cuda
6,100,128,1,14,False,False,True,True,0.01,2,0.5264485677083334,50000,452.3468670845032,952550,486528,8192,1024,cuda
6,100,128,1,15,False,False,True,True,0.01,0,0.4615681966145833,50000,482.14117431640625,1018598,519296,8192,1024,cuda
6,100,128,1,15,False,False,True,True,0.01,1,0.17193603515625,50000,481.85734581947327,1018598,519296,8192,1024,cuda
6,100,128,1,15,False,False,True,True,0.01,2,0.2975056966145833,50000,482.18221259117126,1018598,519296,8192,1024,cuda
6,100,128,1,16,False,False,True,True,0.01,0,0.047281901041666664,50000,502.58822798728943,1084646,552064,8192,1024,cuda
6,100,128,1,16,False,False,True,True,0.01,1,0.033935546875,50000,502.6912851333618,1084646,552064,8192,1024,cuda
6,100,128,1,16,False,False,True,True,0.01,2,0.17502848307291666,50000,502.98343539237976,1084646,552064,8192,1024,cuda
6,100,128,1,17,False,False,True,True,0.01,0,0.050801595052083336,50000,528.1912376880646,1150694,584832,8192,1024,cuda
6,100,128,1,17,False,False,True,True,0.01,1,0.046061197916666664,50000,527.7798116207123,1150694,584832,8192,1024,cuda
6,100,128,1,17,False,False,True,True,0.01,2,0.046712239583333336,50000,528.0047161579132,1150694,584832,8192,1024,cuda
6,100,128,1,18,False,False,True,True,0.01,0,0.056660970052083336,50000,558.0109252929688,1216742,617600,8192,1024,cuda
6,100,128,1,18,False,False,True,True,0.01,1,0.04779052734375,50000,558.4813768863678,1216742,617600,8192,1024,cuda
6,100,128,1,18,False,False,True,True,0.01,2,0.0433349609375,50000,558.560455083847,1216742,617600,8192,1024,cuda
6,100,128,1,19,False,False,True,True,0.01,0,0.03314208984375,50000,578.2045066356659,1282790,650368,8192,1024,cuda
6,100,128,1,19,False,False,True,True,0.01,1,0.05023193359375,50000,577.7946615219116,1282790,650368,8192,1024,cuda
6,100,128,1,19,False,False,True,True,0.01,2,0.033182779947916664,50000,578.5710155963898,1282790,650368,8192,1024,cuda
7,100,128,1,1,False,False,True,True,0.01,0,0.00927734375,50000,142.90056467056274,94182,60800,8192,1024,cuda
7,100,128,1,1,False,False,True,True,0.01,1,0.0101318359375,50000,142.94350028038025,94182,60800,8192,1024,cuda
7,100,128,1,1,False,False,True,True,0.01,2,0.010044642857142858,50000,142.86236572265625,94182,60800,8192,1024,cuda
7,100,128,1,2,False,False,True,True,0.01,0,0.7883126395089286,50000,170.07025814056396,160230,93568,8192,1024,cuda
7,100,128,1,2,False,False,True,True,0.01,1,0.8013916015625,50000,170.27346324920654,160230,93568,8192,1024,cuda
7,100,128,1,2,False,False,True,True,0.01,2,0.7563650948660714,50000,170.63557267189026,160230,93568,8192,1024,cuda
7,100,128,1,3,False,False,True,True,0.01,0,0.5552629743303571,50000,198.81131434440613,226278,126336,8192,1024,cuda
7,100,128,1,3,False,False,True,True,0.01,1,0.5404401506696429,50000,198.78878164291382,226278,126336,8192,1024,cuda
7,100,128,1,3,False,False,True,True,0.01,2,0.5481480189732143,50000,199.1711392402649,226278,126336,8192,1024,cuda
