LIST_LEN,N_DIGITS,D_MODEL,N_HEAD,N_LAYERS,USE_LN,USE_BIAS,FREEZE_WV,FREEZE_WO,WEIGHT_DECAY,run_idx,val_acc,steps_trained,train_time_sec,params_total,params_trainable,val_examples,batch_size,device
7,100,128,1,4,False,False,True,True,0.01,0,0.9440394810267857,50000,225.40064787864685,292326,159104,8192,1024,cuda
7,100,128,1,4,False,False,True,True,0.01,1,0.9528634207589286,50000,226.12442874908447,292326,159104,8192,1024,cuda
7,100,128,1,4,False,False,True,True,0.01,2,0.8231375558035714,50000,225.65738892555237,292326,159104,8192,1024,cuda
7,100,128,1,5,False,False,True,True,0.01,0,0.9580950055803571,50000,255.09904885292053,358374,191872,8192,1024,cuda
7,100,128,1,5,False,False,True,True,0.01,1,0.9618268694196429,50000,254.6197783946991,358374,191872,8192,1024,cuda
7,100,128,1,5,False,False,True,True,0.01,2,0.9619663783482143,50000,254.41216206550598,358374,191872,8192,1024,cuda
7,100,128,1,6,False,False,True,True,0.01,0,0.9590715680803571,50000,281.2243733406067,424422,224640,8192,1024,cuda
7,100,128,1,6,False,False,True,True,0.01,1,0.9679478236607143,50000,281.410400390625,424422,224640,8192,1024,cuda
7,100,128,1,6,False,False,True,True,0.01,2,0.950439453125,50000,281.07212829589844,424422,224640,8192,1024,cuda
7,100,128,1,7,False,False,True,True,0.01,0,0.9430629185267857,50000,311.25511288642883,490470,257408,8192,1024,cuda
7,100,128,1,7,False,False,True,True,0.01,1,0.9635881696428571,50000,310.43810391426086,490470,257408,8192,1024,cuda
7,100,128,1,7,False,False,True,True,0.01,2,0.9529506138392857,50000,310.839994430542,490470,257408,8192,1024,cuda
7,100,128,1,8,False,False,True,True,0.01,0,0.9615304129464286,50000,335.8237988948822,556518,290176,8192,1024,cuda
7,100,128,1,8,False,False,True,True,0.01,1,0.9558279854910714,50000,335.95166206359863,556518,290176,8192,1024,cuda
7,100,128,1,8,False,False,True,True,0.01,2,0.9753243582589286,50000,335.84752464294434,556518,290176,8192,1024,cuda
7,100,128,1,9,False,False,True,True,0.01,0,0.9537353515625,50000,366.02597975730896,622566,322944,8192,1024,cuda
7,100,128,1,9,False,False,True,True,0.01,1,0.9468470982142857,50000,366.1461751461029,622566,322944,8192,1024,cuda
7,100,128,1,9,False,False,True,True,0.01,2,0.9608154296875,50000,365.9345018863678,622566,322944,8192,1024,cuda
7,100,128,1,10,False,False,True,True,0.01,0,0.9462716238839286,50000,391.45436000823975,688614,355712,8192,1024,cuda
7,100,128,1,10,False,False,True,True,0.01,1,0.8108782087053571,50000,391.5796513557434,688614,355712,8192,1024,cuda
7,100,128,1,10,False,False,True,True,0.01,2,0.9529680524553571,50000,391.545286655426,688614,355712,8192,1024,cuda
7,100,128,1,11,False,False,True,True,0.01,0,0.92626953125,50000,422.240558385849,754662,388480,8192,1024,cuda
7,100,128,1,11,False,False,True,True,0.01,1,0.9324776785714286,50000,420.6300539970398,754662,388480,8192,1024,cuda
7,100,128,1,11,False,False,True,True,0.01,2,0.9210902622767857,50000,422.21397614479065,754662,388480,8192,1024,cuda
7,100,128,1,12,False,False,True,True,0.01,0,0.9163469587053571,50000,446.7496440410614,820710,421248,8192,1024,cuda
7,100,128,1,12,False,False,True,True,0.01,1,0.9019949776785714,50000,446.83200693130493,820710,421248,8192,1024,cuda
7,100,128,1,12,False,False,True,True,0.01,2,0.9311000279017857,50000,446.5358440876007,820710,421248,8192,1024,cuda
7,100,128,1,13,False,False,True,True,0.01,0,0.8953857421875,50000,478.0647552013397,886758,454016,8192,1024,cuda
7,100,128,1,13,False,False,True,True,0.01,1,0.5552106584821429,50000,478.299045085907,886758,454016,8192,1024,cuda
7,100,128,1,13,False,False,True,True,0.01,2,0.8485281808035714,50000,478.03515577316284,886758,454016,8192,1024,cuda
7,100,128,1,14,False,False,True,True,0.01,0,0.5976039341517857,50000,502.0404930114746,952806,486784,8192,1024,cuda
7,100,128,1,14,False,False,True,True,0.01,1,0.6844656808035714,50000,501.4716215133667,952806,486784,8192,1024,cuda
7,100,128,1,14,False,False,True,True,0.01,2,0.8354840959821429,50000,501.37106704711914,952806,486784,8192,1024,cuda
7,100,128,1,15,False,False,True,True,0.01,0,0.28928920200892855,50000,532.332258939743,1018854,519552,8192,1024,cuda
7,100,128,1,15,False,False,True,True,0.01,1,0.5478341238839286,50000,532.0332531929016,1018854,519552,8192,1024,cuda
7,100,128,1,15,False,False,True,True,0.01,2,0.5021449497767857,50000,531.8007695674896,1018854,519552,8192,1024,cuda
7,100,128,1,16,False,False,True,True,0.01,0,0.47349330357142855,50000,556.4805283546448,1084902,552320,8192,1024,cuda
7,100,128,1,16,False,False,True,True,0.01,1,0.07561383928571429,50000,556.0906727313995,1084902,552320,8192,1024,cuda
7,100,128,1,16,False,False,True,True,0.01,2,0.10714285714285714,50000,555.8837039470673,1084902,552320,8192,1024,cuda
7,100,128,1,17,False,False,True,True,0.01,0,0.04460797991071429,50000,586.7453999519348,1150950,585088,8192,1024,cuda
7,100,128,1,17,False,False,True,True,0.01,1,0.14943150111607142,50000,586.3563811779022,1150950,585088,8192,1024,cuda
7,100,128,1,17,False,False,True,True,0.01,2,0.036376953125,50000,585.9141008853912,1150950,585088,8192,1024,cuda
7,100,128,1,18,False,False,True,True,0.01,0,0.035313197544642856,50000,609.9381427764893,1216998,617856,8192,1024,cuda
7,100,128,1,18,False,False,True,True,0.01,1,0.03789411272321429,50000,608.7713840007782,1216998,617856,8192,1024,cuda
7,100,128,1,18,False,False,True,True,0.01,2,0.032313755580357144,50000,610.3700993061066,1216998,617856,8192,1024,cuda
7,100,128,1,19,False,False,True,True,0.01,0,0.041835239955357144,50000,642.4397737979889,1283046,650624,8192,1024,cuda
7,100,128,1,19,False,False,True,True,0.01,1,0.03151157924107143,50000,642.8264074325562,1283046,650624,8192,1024,cuda
7,100,128,1,19,False,False,True,True,0.01,2,0.030535016741071428,50000,642.7130298614502,1283046,650624,8192,1024,cuda
8,100,128,1,1,False,False,True,True,0.01,0,0.00927734375,50000,167.97012639045715,94438,61056,8192,1024,cuda
8,100,128,1,1,False,False,True,True,0.01,1,0.010589599609375,50000,168.07154035568237,94438,61056,8192,1024,cuda
8,100,128,1,1,False,False,True,True,0.01,2,0.00946044921875,50000,167.85518312454224,94438,61056,8192,1024,cuda
8,100,128,1,2,False,False,True,True,0.01,0,0.1570281982421875,50000,204.96684646606445,160486,93824,8192,1024,cuda
8,100,128,1,2,False,False,True,True,0.01,1,0.16650390625,50000,205.7960340976715,160486,93824,8192,1024,cuda
8,100,128,1,2,False,False,True,True,0.01,2,0.7173919677734375,50000,205.4473843574524,160486,93824,8192,1024,cuda
8,100,128,1,3,False,False,True,True,0.01,0,0.4808502197265625,50000,244.1730992794037,226534,126592,8192,1024,cuda
8,100,128,1,3,False,False,True,True,0.01,1,0.8598175048828125,50000,244.54703497886658,226534,126592,8192,1024,cuda
8,100,128,1,3,False,False,True,True,0.01,2,0.477020263671875,50000,244.53403878211975,226534,126592,8192,1024,cuda
8,100,128,1,4,False,False,True,True,0.01,0,0.8068695068359375,50000,281.6350872516632,292582,159360,8192,1024,cuda
8,100,128,1,4,False,False,True,True,0.01,1,0.803955078125,50000,282.489426612854,292582,159360,8192,1024,cuda
8,100,128,1,4,False,False,True,True,0.01,2,0.849090576171875,50000,281.9828701019287,292582,159360,8192,1024,cuda
8,100,128,1,5,False,False,True,True,0.01,0,0.8944854736328125,50000,321.3719880580902,358630,192128,8192,1024,cuda
8,100,128,1,5,False,False,True,True,0.01,1,0.8367462158203125,50000,320.64113092422485,358630,192128,8192,1024,cuda
8,100,128,1,5,False,False,True,True,0.01,2,0.8384246826171875,50000,321.3311722278595,358630,192128,8192,1024,cuda
8,100,128,1,6,False,False,True,True,0.01,0,0.8487091064453125,50000,359.4511477947235,424678,224896,8192,1024,cuda
8,100,128,1,6,False,False,True,True,0.01,1,0.9364471435546875,50000,359.52241039276123,424678,224896,8192,1024,cuda
8,100,128,1,6,False,False,True,True,0.01,2,0.8645477294921875,50000,359.07044219970703,424678,224896,8192,1024,cuda
8,100,128,1,7,False,False,True,True,0.01,0,0.9225311279296875,50000,397.2206447124481,490726,257664,8192,1024,cuda
8,100,128,1,7,False,False,True,True,0.01,1,0.93170166015625,50000,395.984739780426,490726,257664,8192,1024,cuda
8,100,128,1,7,False,False,True,True,0.01,2,0.9449615478515625,50000,395.717476606369,490726,257664,8192,1024,cuda
8,100,128,1,8,False,False,True,True,0.01,0,0.913818359375,50000,434.9941408634186,556774,290432,8192,1024,cuda
8,100,128,1,8,False,False,True,True,0.01,1,0.9568023681640625,50000,435.4905230998993,556774,290432,8192,1024,cuda
8,100,128,1,8,False,False,True,True,0.01,2,0.93487548828125,50000,434.0569877624512,556774,290432,8192,1024,cuda
8,100,128,1,9,False,False,True,True,0.01,0,0.8997039794921875,50000,473.81500792503357,622822,323200,8192,1024,cuda
8,100,128,1,9,False,False,True,True,0.01,1,0.8031768798828125,50000,472.6179931163788,622822,323200,8192,1024,cuda
8,100,128,1,9,False,False,True,True,0.01,2,0.83282470703125,50000,473.2134573459625,622822,323200,8192,1024,cuda
8,100,128,1,10,False,False,True,True,0.01,0,0.896026611328125,50000,511.0231034755707,688870,355968,8192,1024,cuda
8,100,128,1,10,False,False,True,True,0.01,1,0.8650665283203125,50000,511.3169243335724,688870,355968,8192,1024,cuda
8,100,128,1,10,False,False,True,True,0.01,2,0.9239044189453125,50000,511.1257493495941,688870,355968,8192,1024,cuda
8,100,128,1,11,False,False,True,True,0.01,0,0.8930816650390625,50000,549.2794280052185,754918,388736,8192,1024,cuda
8,100,128,1,11,False,False,True,True,0.01,1,0.9149169921875,50000,549.3506491184235,754918,388736,8192,1024,cuda
8,100,128,1,11,False,False,True,True,0.01,2,0.845458984375,50000,549.3746876716614,754918,388736,8192,1024,cuda
8,100,128,1,12,False,False,True,True,0.01,0,0.568389892578125,50000,587.3542051315308,820966,421504,8192,1024,cuda
8,100,128,1,12,False,False,True,True,0.01,1,0.560272216796875,50000,587.3733601570129,820966,421504,8192,1024,cuda
8,100,128,1,12,False,False,True,True,0.01,2,0.8733367919921875,50000,587.1824631690979,820966,421504,8192,1024,cuda
8,100,128,1,13,False,False,True,True,0.01,0,0.5510711669921875,50000,624.9587256908417,887014,454272,8192,1024,cuda
8,100,128,1,13,False,False,True,True,0.01,1,0.77825927734375,50000,625.2069339752197,887014,454272,8192,1024,cuda
8,100,128,1,13,False,False,True,True,0.01,2,0.621673583984375,50000,624.8896248340607,887014,454272,8192,1024,cuda
8,100,128,1,14,False,False,True,True,0.01,0,0.376190185546875,50000,662.753335237503,953062,487040,8192,1024,cuda
8,100,128,1,14,False,False,True,True,0.01,1,0.77252197265625,50000,663.2385497093201,953062,487040,8192,1024,cuda
8,100,128,1,14,False,False,True,True,0.01,2,0.6647491455078125,50000,662.951975107193,953062,487040,8192,1024,cuda
8,100,128,1,15,False,False,True,True,0.01,0,0.5074462890625,50000,700.6776607036591,1019110,519808,8192,1024,cuda
8,100,128,1,15,False,False,True,True,0.01,1,0.301910400390625,50000,700.8460309505463,1019110,519808,8192,1024,cuda
8,100,128,1,15,False,False,True,True,0.01,2,0.1556243896484375,50000,701.129460811615,1019110,519808,8192,1024,cuda
8,100,128,1,16,False,False,True,True,0.01,0,0.1484527587890625,50000,738.6052632331848,1085158,552576,8192,1024,cuda
8,100,128,1,16,False,False,True,True,0.01,1,0.179168701171875,50000,739.2336292266846,1085158,552576,8192,1024,cuda
8,100,128,1,16,False,False,True,True,0.01,2,0.207000732421875,50000,738.7394251823425,1085158,552576,8192,1024,cuda
8,100,128,1,17,False,False,True,True,0.01,0,0.4479827880859375,50000,776.4337849617004,1151206,585344,8192,1024,cuda
8,100,128,1,17,False,False,True,True,0.01,1,0.0576324462890625,50000,776.6782460212708,1151206,585344,8192,1024,cuda
8,100,128,1,17,False,False,True,True,0.01,2,0.0450897216796875,50000,777.0476624965668,1151206,585344,8192,1024,cuda
8,100,128,1,18,False,False,True,True,0.01,0,0.032470703125,50000,815.2693679332733,1217254,618112,8192,1024,cuda
8,100,128,1,18,False,False,True,True,0.01,1,0.034820556640625,50000,815.5549464225769,1217254,618112,8192,1024,cuda
8,100,128,1,18,False,False,True,True,0.01,2,0.1330718994140625,50000,815.2015025615692,1217254,618112,8192,1024,cuda
8,100,128,1,19,False,False,True,True,0.01,0,0.01019287109375,50000,852.6574552059174,1283302,650880,8192,1024,cuda
8,100,128,1,19,False,False,True,True,0.01,1,0.028533935546875,50000,853.2352864742279,1283302,650880,8192,1024,cuda
8,100,128,1,19,False,False,True,True,0.01,2,0.0199737548828125,50000,852.9711894989014,1283302,650880,8192,1024,cuda
9,100,128,1,1,False,False,True,True,0.01,0,0.009928385416666666,50000,182.6493945121765,94694,61312,8192,1024,cuda
9,100,128,1,1,False,False,True,True,0.01,1,0.010728624131944444,50000,183.2973906993866,94694,61312,8192,1024,cuda
9,100,128,1,1,False,False,True,True,0.01,2,0.010064019097222222,50000,182.499596118927,94694,61312,8192,1024,cuda
9,100,128,1,2,False,False,True,True,0.01,0,0.6934407552083334,50000,223.1964774131775,160742,94080,8192,1024,cuda
9,100,128,1,2,False,False,True,True,0.01,1,0.6859809027777778,50000,223.45620584487915,160742,94080,8192,1024,cuda
9,100,128,1,2,False,False,True,True,0.01,2,0.7146402994791666,50000,223.39308738708496,160742,94080,8192,1024,cuda
9,100,128,1,3,False,False,True,True,0.01,0,0.4199083116319444,50000,265.2473816871643,226790,126848,8192,1024,cuda
9,100,128,1,3,False,False,True,True,0.01,1,0.4032931857638889,50000,265.20497822761536,226790,126848,8192,1024,cuda
9,100,128,1,3,False,False,True,True,0.01,2,0.4132351345486111,50000,264.62604451179504,226790,126848,8192,1024,cuda
9,100,128,1,4,False,False,True,True,0.01,0,0.6954616970486112,50000,302.9923322200775,292838,159616,8192,1024,cuda
9,100,128,1,4,False,False,True,True,0.01,1,0.6899685329861112,50000,304.0356683731079,292838,159616,8192,1024,cuda
9,100,128,1,4,False,False,True,True,0.01,2,0.6939019097222222,50000,303.1056160926819,292838,159616,8192,1024,cuda
9,100,128,1,5,False,False,True,True,0.01,0,0.8979085286458334,50000,345.3702301979065,358886,192384,8192,1024,cuda
9,100,128,1,5,False,False,True,True,0.01,1,0.7444797092013888,50000,345.17730164527893,358886,192384,8192,1024,cuda
9,100,128,1,5,False,False,True,True,0.01,2,0.7308078342013888,50000,344.067409992218,358886,192384,8192,1024,cuda
9,100,128,1,6,False,False,True,True,0.01,0,0.9021538628472222,50000,384.95504784584045,424934,225152,8192,1024,cuda
9,100,128,1,6,False,False,True,True,0.01,1,0.9418267144097222,50000,385.2271661758423,424934,225152,8192,1024,cuda
9,100,128,1,6,False,False,True,True,0.01,2,0.8324245876736112,50000,385.865510225296,424934,225152,8192,1024,cuda
9,100,128,1,7,False,False,True,True,0.01,0,0.7609185112847222,50000,426.15010237693787,490982,257920,8192,1024,cuda
9,100,128,1,7,False,False,True,True,0.01,1,0.8221706814236112,50000,426.3104751110077,490982,257920,8192,1024,cuda
9,100,128,1,7,False,False,True,True,0.01,2,0.8884819878472222,50000,426.0681447982788,490982,257920,8192,1024,cuda
9,100,128,1,8,False,False,True,True,0.01,0,0.9500868055555556,50000,464.1175010204315,557030,290688,8192,1024,cuda
9,100,128,1,8,False,False,True,True,0.01,1,0.8627115885416666,50000,464.1575059890747,557030,290688,8192,1024,cuda
9,100,128,1,8,False,False,True,True,0.01,2,0.7483045789930556,50000,465.7313725948334,557030,290688,8192,1024,cuda
9,100,128,1,9,False,False,True,True,0.01,0,0.910400390625,50000,504.4646725654602,623078,323456,8192,1024,cuda
9,100,128,1,9,False,False,True,True,0.01,1,0.8582221137152778,50000,505.86697697639465,623078,323456,8192,1024,cuda
9,100,128,1,9,False,False,True,True,0.01,2,0.6459418402777778,50000,504.9765853881836,623078,323456,8192,1024,cuda
9,100,128,1,10,False,False,True,True,0.01,0,0.7445610894097222,50000,547.0127494335175,689126,356224,8192,1024,cuda
9,100,128,1,10,False,False,True,True,0.01,1,0.6220431857638888,50000,547.0512733459473,689126,356224,8192,1024,cuda
9,100,128,1,10,False,False,True,True,0.01,2,0.8721516927083334,50000,547.5067625045776,689126,356224,8192,1024,cuda
9,100,128,1,11,False,False,True,True,0.01,0,0.7477620442708334,50000,585.7852230072021,755174,388992,8192,1024,cuda
9,100,128,1,11,False,False,True,True,0.01,1,0.8541937934027778,50000,585.9916937351227,755174,388992,8192,1024,cuda
9,100,128,1,11,False,False,True,True,0.01,2,0.8287082248263888,50000,585.8861329555511,755174,388992,8192,1024,cuda
9,100,128,1,12,False,False,True,True,0.01,0,0.3615315755208333,50000,625.8383638858795,821222,421760,8192,1024,cuda
9,100,128,1,12,False,False,True,True,0.01,1,0.5365532769097222,50000,625.8049123287201,821222,421760,8192,1024,cuda
9,100,128,1,12,False,False,True,True,0.01,2,0.7677815755208334,50000,625.7979066371918,821222,421760,8192,1024,cuda
9,100,128,1,13,False,False,True,True,0.01,0,0.7145453559027778,50000,667.4774305820465,887270,454528,8192,1024,cuda
9,100,128,1,13,False,False,True,True,0.01,1,0.7196723090277778,50000,666.2285921573639,887270,454528,8192,1024,cuda
9,100,128,1,13,False,False,True,True,0.01,2,0.7487521701388888,50000,667.2855281829834,887270,454528,8192,1024,cuda
9,100,128,1,14,False,False,True,True,0.01,0,0.4275851779513889,50000,706.7554821968079,953318,487296,8192,1024,cuda
9,100,128,1,14,False,False,True,True,0.01,1,0.2783610026041667,50000,706.7350587844849,953318,487296,8192,1024,cuda
9,100,128,1,14,False,False,True,True,0.01,2,0.5486111111111112,50000,706.7690782546997,953318,487296,8192,1024,cuda
9,100,128,1,15,False,False,True,True,0.01,0,0.5345730251736112,50000,747.5179879665375,1019366,520064,8192,1024,cuda
9,100,128,1,15,False,False,True,True,0.01,1,0.19264051649305555,50000,747.8486614227295,1019366,520064,8192,1024,cuda
9,100,128,1,15,False,False,True,True,0.01,2,0.15721299913194445,50000,747.5472929477692,1019366,520064,8192,1024,cuda
9,100,128,1,16,False,False,True,True,0.01,0,0.057820638020833336,50000,788.3272621631622,1085414,552832,8192,1024,cuda
9,100,128,1,16,False,False,True,True,0.01,1,0.031982421875,50000,787.8317852020264,1085414,552832,8192,1024,cuda
9,100,128,1,16,False,False,True,True,0.01,2,0.1917046440972222,50000,788.6009356975555,1085414,552832,8192,1024,cuda
9,100,128,1,17,False,False,True,True,0.01,0,0.021131727430555556,50000,826.3997805118561,1151462,585600,8192,1024,cuda
9,100,128,1,17,False,False,True,True,0.01,1,0.045247395833333336,50000,826.4732139110565,1151462,585600,8192,1024,cuda
9,100,128,1,17,False,False,True,True,0.01,2,0.034600151909722224,50000,826.4173073768616,1151462,585600,8192,1024,cuda
9,100,128,1,18,False,False,True,True,0.01,0,0.030246310763888888,50000,867.378740310669,1217510,618368,8192,1024,cuda
9,100,128,1,18,False,False,True,True,0.01,1,0.038330078125,50000,867.2083597183228,1217510,618368,8192,1024,cuda
9,100,128,1,18,False,False,True,True,0.01,2,0.025485568576388888,50000,867.8973269462585,1217510,618368,8192,1024,cuda
9,100,128,1,19,False,False,True,True,0.01,0,0.028971354166666668,50000,909.2304010391235,1283558,651136,8192,1024,cuda
9,100,128,1,19,False,False,True,True,0.01,1,0.024943033854166668,50000,908.6107556819916,1283558,651136,8192,1024,cuda
9,100,128,1,19,False,False,True,True,0.01,2,0.0252685546875,50000,908.8951416015625,1283558,651136,8192,1024,cuda
10,100,128,1,1,False,False,True,True,0.01,0,0.01038818359375,50000,200.7039279937744,94950,61568,8192,1024,cuda
10,100,128,1,1,False,False,True,True,0.01,1,0.00999755859375,50000,200.48490500450134,94950,61568,8192,1024,cuda
10,100,128,1,1,False,False,True,True,0.01,2,0.01044921875,50000,200.5093433856964,94950,61568,8192,1024,cuda
10,100,128,1,2,False,False,True,True,0.01,0,0.6929443359375,50000,243.14490413665771,160998,94336,8192,1024,cuda
10,100,128,1,2,False,False,True,True,0.01,1,0.72666015625,50000,243.15758776664734,160998,94336,8192,1024,cuda
10,100,128,1,2,False,False,True,True,0.01,2,0.73568115234375,50000,242.9833903312683,160998,94336,8192,1024,cuda
10,100,128,1,3,False,False,True,True,0.01,0,0.30355224609375,50000,286.6387131214142,227046,127104,8192,1024,cuda
10,100,128,1,3,False,False,True,True,0.01,1,0.38023681640625,50000,286.2060925960541,227046,127104,8192,1024,cuda
